ID,source_attractiveness
0,0.3968876389978486
1,0.040088636121307614
2,0.5651423234031807
3,0.31943751145551313
4,0.308944652548123
5,0.08242566392116679
6,0.13241996595435218
7,0.05209168957907723
8,0.11151478979554662
9,0.0744118205795277
10,0.019244631949005275
11,0.4269553129314093
12,0.04038592093357907
13,0.001863158007217175
14,0.09787281309448934
15,0.12310134278384846
16,0.08066938195261225
17,0.041519677309174025
18,0.27703130919681573
19,0.029190193538656484
20,0.34575034898811124
21,0.20270456491790423
22,0.29464041542844666
23,0.3480505762845552
24,0.22152104666699135
25,0.3367171434352225
26,0.5711732595975241
27,0.0464289988691578
28,0.12107476740181916
29,0.26312856324905587
30,0.3568748563504886
31,-0.19785315398523867
32,0.030757704555002208
33,0.061044415052582957
34,0.06324331874578815
35,0.4103225070949389
36,0.09357963789410526
37,0.019029230013630966
38,0.3641775255352829
39,0.009508731168693635
40,0.3690528086204208
41,0.18173259321431526
42,-0.004842349458367784
43,0.06982000360629703
44,0.19337344990340066
45,0.012979749640905508
46,0.041400803237956835
47,0.06918013776997872
48,0.04780808605786069
49,0.24719440250180552
50,0.28002667478261045
51,0.07005714935346513
52,0.3117873968158003
53,0.03983688867178112
54,0.4658101394135936
55,0.26535229034956553
56,0.3196088672315066
57,0.33604347580343863
58,0.04613510175825211
59,0.27436115707858477
60,0.08330925932283659
61,0.2567187279981574
62,0.1385158657754829
63,0.20273192392960976
64,0.0939258617581972
65,0.19555643111349097
66,-0.020609201890432194
67,0.10879307149114809
68,0.3461555422613667
69,0.08650037608206584
70,0.2461861019570569
71,0.04059381469393952
72,0.05739497947468469
73,0.041003909728241084
74,0.035117772887294035
75,-0.0007923874496438554
76,0.034982217725999465
77,0.11222859076107916
78,0.056264432121438696
79,0.2869979603571131
80,0.06273213419525103
81,0.22160715661017483
82,0.30094986826726866
83,0.18751788978868747
84,0.05434072958531924
85,0.04789236547092529
86,0.7128171924332016
87,0.5101497604182593
88,0.015044318729445977
89,0.07124375891143037
90,0.21873927413687413
91,0.0817755753685272
92,0.5547800362602974
93,0.3287488127928089
94,0.20613281033900233
95,0.027350446705847076
96,0.1795179288008195
97,0.12408315756174977
98,0.09009250808502428
99,0.3380261028774926
100,0.31477261401065826
101,0.23495683867150866
102,0.07796601844753709
103,0.18364558624458815
104,0.04832530112906358
105,0.21339446255309785
106,0.3292333819137452
107,0.06178597862972579
108,0.1435668533531807
109,0.1322865364635727
110,0.24115471430316396
111,0.17459769288214727
112,0.18770252126534037
113,0.38832594044993957
114,0.07993146922476463
115,0.50988595514488
116,0.21452207360357922
117,0.2726516458578874
118,0.6784421876936566
119,0.037120048523843235
120,0.17050382744522238
121,0.20367020934182048
122,0.31829298483017937
